id_agreement;title;counterparty;region;counterparty_type;topic;status;date_signature
1948020;"опнрнйнк н вюярхвмнл хглемемхх янцкюьемхъ лефдс опюбхрекэярбнл яяяп х пслшмхх нр 8 юбцсярю 1945 ц. на свпефдемхх янберяйн-пслшмяйнцн юйжхнмепмнцн наыеярбю ""рюпя""";пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;мЕ ДЕИЯРБСЕР;18.02.1948
1948019;"опнрнйнк н вюярхвмнл хглемемхх янцкюьемхъ лефдс опюбхрекэярбюлх яяяп х пслшмхх нр 17 хчкъ 1945 цндю на свпефдемхх янберяйн-пслшмяйнцн юйжхнмепмнцн наыеярбю ""янбпнлоерпнкэ""";пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;мЕ ДЕИЯРБСЕР;18.02.1948
1948018;"опнрнйнк н вюярхвмнл хглемемхх янцкюьемхъ лефдс опюбхрекэярбюлх яяяп х пслшмхх нр 20 люпрю 1946 ц. на свпефдемхх янберяйн-пслшмяйнцн юйжхнмепмнцн наыеярбю ""янбпнлкея""";пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;мЕ ДЕИЯРБСЕР;18.02.1948
194807;днцнбнп н дпсфае, янрпсдмхвеярбе х бгюхлмни онлных лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х мюпндмни пеяосакхйни анкцюпхх;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;нямнбш нрмньемхи;мЕ ДЕИЯРБСЕР;18.03.1948
194806;днцнбнп н рнпцнбке х лнпеокюбюмхх лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х мюпндмни пеяосакхйни анкцюпхх;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;еяхлн, рнпцнбкъ, рнпцнбне ясднундярбн;дЕИЯРБСЕР;01.04.1948
1948029;янцкюьемхе н янйпюыемхх онярюбнй яяяп пслшмхеи б явер пеоюпюжхи;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;29.07.1948
1948010;янцкюьемхе лефдс лхд яяяп х лхяяхеи мюпндмни пеяосакхйх юкаюмхх б яяяп н рнкйнбюмхх ярюрэх 4 янцкюьемхъ нр 15 дейюапъ 1947 цндю на насвемхх юкаюмяйху цпюфдюм б яяяп (б тнпле налемю мнрюлх);юкаюмхъ - пеяосакхйю юкаюмхъ;еБПНОЮ;цНЯСДЮПЯРБН;напюгнбюмхе;мЕ ДЕИЯРБСЕР;17.08.1948
194809;янцкюьемхе на налеме онврнбшлх оняшкйюлх лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х пслшмяйни мюпндмни пеяосакхйни;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;онврю;мЕ ДЕИЯРБСЕР;20.08.1948
1948033;янцкюьемхе лефдс опюбхрекэярбнл янчгю янберяйху янжхюкхярхвеяйху пеяосакхй х опюбхрекэярбнл пслшмяйни мюпндмни пеяосакхйх на свпефдемхх янберяйн-пслшмяйнцн юйжхнмепмнцн наыеярбю он опнхгбндярбс х яашрс рпюйрнпнб;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;мЕ ДЕИЯРБСЕР;01.11.1948
1948032;янцкюьемхе лефдс опюбхрекэярбнл янчгю янберяйху янжхюкхярхвеяйху пеяосакхй х опюбхрекэярбнл пслшмяйни мюпндмни пеяосакхйх на свпефдемхх янберяйн-пслшмяйнцн юйжхнмепмнцн наыеярбю он ярпнхрекэярбс х щйяоксюрюжхх ухлхвеяйху гюбнднб х яашрс ухлхвеяйху опндсйрнб;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;мЕ ДЕИЯРБСЕР;01.11.1948
1948016;янцкюьемхе лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл мпа на свпефдемхх янберяйн-анкцюпяйнцн юйжхнмепмнцн наыеярбю цпюфдюмяйни юбхюжхх;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;бнгдсьмне яннаыемхе;мЕ ДЕИЯРБСЕР;03.11.1948
194802;янцкюьемхе лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х хрюкэъмяйни пеяосакхйни н бшокюре янберяйнлс янчгс пеоюпюжхи;хрюкхъ - хрюкэъмяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;11.12.1948
194801;днцнбнп н рнпцнбке х лнпеокюбюмхх лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х хрюкэъмяйни пеяосакхйни;хрюкхъ - хрюкэъмяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;еяхлн, рнпцнбкъ, рнпцнбне ясднундярбн;дЕИЯРБСЕР;11.12.1948
1948011;налем мнрюлх лефдс лхяяхеи яяяп б юкаюмхх х лхд юкаюмхх на свпефдемхх рнпцопедярбю яяяп б юкаюмхх;юкаюмхъ - пеяосакхйю юкаюмхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;18.12.1948
";NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN";;;;;;;
1948037;янцкюьемхе н аеяонькхммнл ббнге хлсыеярбю дкъ вюяреи янберяйни юплхх б пслшмхх лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл пслшмхх;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;бнеммне янрпсдмхвеярбн, рюлнфеммне янрпсдмхвеярбн;дЕИЯРБСЕР;26.12.1948
1948035;янцкюьемхе н опеднярюбкемхх вюяръл янберяйни юплхх б пслшмхх йюгюплеммшу х яксфеамшу онлеыемхи, яйкюднб, ющпндпнлнб, свеамшу онкеи х япедярб ябъгх лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл PHP;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;26.12.1948
1948034;бпелеммне янцкюьемхе н фекегмнднпнфмшу оепебнгйюу дкъ мсфд вюяреи янберяйни юплхх б пслшмхх лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл пслшмхх;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;бнеммне янрпсдмхвеярбн, фекегмнднпнфмне яннаыемхе;дЕИЯРБСЕР;26.12.1948
194905;днонкмхрекэмши опнрнйнк й янцкюьемхч н рнбюпннанпнре х окюрефюу лефдс янчгнл яяп х мюпндмни пеяосакхйни анкцюпхх нр 05 хчкъ 1947 цндю;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;рнпцнбкъ;дЕИЯРБСЕР;18.01.1949
194908;янцкюьемхе н рнбюпннанпнре х окюрефюу лефдс янчгнл яяп х пмп;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;24.01.1949
194906;опнрнйнк н опндюфе опюбхрекэярбс анкцюпхх, оепеьедьху б янаярбеммнярэ яяяп, ашбьху мележйху юйрхбнб б ярпюунбшу опедопхърхъу б анкцюпхх;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;24.01.1949
19490039;опнрнйнк на спецскхпнбюмхх нрдекэмшу бнопнянб, ябъгюммшу я деърекэмнярэч янберяйху опедопхърхи б анкцюпхх;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;24.01.1949
19490040;опнрнйнк н янйпюыемхх опхвхрючыеияъ я мюпндмни пеяосакхйх анкцюпхх оюсьюкэмни ясллш б онцюьемхе ашбьеи йпедхрнпяйни гюднкфеммнярх анкцюпяйху тхгхвеяйху х чпхдхвеяйху кхж он нрмньемхч й цеплюмхх;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;24.01.1949
19490041;опнрнйнк н оепедюве мюпндмни пеяосакхйе анкцюпхх вюярх ашбьху мележйху юйрхбнб, оепеьедьху б янаярбеммнярэ яяяп;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;24.01.1949
194909;"опнрнйнк на сбекхвемхх нанпнрмшу япедярб янберяйн-пслшмяйнцн аюмйю янбйнлаюмй х на спецскхпнбюмхх бнопнянб, ябъгюммшу я янберяйхл свюярхел х свюярхел ""янбйнлаюмйю"" б вюярмшу пслшмяйху аюмйюу";пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;бюкчрмн-тхмюмянбне янрпсдмхвеярбн;мЕ ДЕИЯРБСЕР;29.01.1949
1949011;"опнрнйнк н мюдекемхх янберяйн-пслшмяйнцн юйжхнмепмнцн наыеярбю ""янбпнлкея"" нанпнрмшлх япедярбюлх х япедярбюлх мю йюохрюкэмне ярпнхрекэярбн";пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;ярпнхрекэярбн;мЕ ДЕИЯРБСЕР;29.01.1949
1949010;янцкюьемхе лефдс опюбхрекэярбнл янчгю яяп х опюбхрекэярбнл пмп на свпефдемхх янберяйн-пслшмяйнцн юйжхнмепмнцн наыеярбю он пюгбедйе, днашве, оепепюанрйе х яашрс опхпндмшу цюгнб х опндсйрнб ху оепепюанрйх;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;метрэ х цюг;мЕ ДЕИЯРБСЕР;29.01.1949
19490043;опнрнйнк й янцкюьемхч лефдс опюбхрекэярбнл янчгю яяп х опюбхрекэярбнл пмп на свпефдемхх янберяйн-пслшмяйнцн юйжхнмепмнцн наыеярбю он пюгбедйе, днашве, оепепюанрйе х яашрс опхпндмшу цюгнб х опндсйрнб ху оепепюанрйх;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;29.01.1949
1949012;"опнрнйнк н мейнрнпшу бнопняюу нпцюмхгюжхнммнцн нтнплкемхъ янберяйн-пслшмяйнцн наыеярбю дкъ пюгбедйх, днашвх, оепепюанрйх х яашрю метрх х метреопндсйрнб ""янбпнлоерпнкэ""";пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;29.01.1949
";NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN";;;;;;;
1949013;янцкюьемхе лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл пмп на спецскхпнбюмхх бгюхлмшу пюявернб он фекегмнднпнфмшл сяксцюл;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;фекегмнднпнфмне яннаыемхе;дЕИЯРБСЕР;10.02.1949
19490044;янцкюьемхе лефдс опюбхрекэярбнл янчгю янберяйху янжхюкхярхвеяйху пеяосакхй х опюбхрекэярбнл йнпеияйни мюпндмн-делнйпюрхвеяйни пеяосакхйх н ярпнхрекэярбе фекегмнднпнфмни кхмхх нр ярюмжхх йпюяйхмн опхлнпяйни фекегмни днпнцх дн ярюмжхх унмхн яебепн-йнпеияйни фекегмни днпнцх;ймдп - йнпеияйюъ мюпндмн-делнйпюрхвеяйюъ пеяосакхйю;бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;фекегмнднпнфмне яннаыемхе, ярпнхрекэярбн;дЕИЯРБСЕР;20.03.1949
1949014;янцкюьемхе лефдс опюбхрекэярбнл янчгю янберяйху янжхюкхярхвеяйху пеяосакхй х опюбхрекэярбнл пслшмяйни мюпндмни пеяосакхйх н оепеьхбйе фекегмнднпнфмни кхмхх йнкех 1435 лл. мю свюярйе цнясдюпярбеммюъ цпюмхжю йшлошксмц - яхцер пслшмяйху фекегмшу днпнц мю йнкеч 1524 лл;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;фекегмнднпнфмне яннаыемхе;дЕИЯРБСЕР;11.04.1949
19490025;"янцкюьемхе лефдс опюбхрекэярбнл янчгю янберяйху янжхюкхярхвеяйху пеяосакхй х опюбхрекэярбнл лнмцнкэяйни мюпндмни пеяосакхйх на свпефдемхх янберяйн-лнмцнкэяйнцн юйжхнмепмнцн наыеярбю ""скюм-аюрнпяйюъ фекегмюъ днпнцю""";лнмцнкхъ - лнмцнкхъ;бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;06.06.1949
